"","id","fedu","medu","Pstatus","guardian","famsize","address","internet","mjob","fjob","dalc","walc"
"1",1,4,4,"A","mother","GT3","U","0","at_home","teacher",1,1
"2",2,1,1,"T","father","GT3","U","1","at_home","other",1,1
"3",3,1,1,"T","mother","LE3","U","1","at_home","other",2,3
"4",4,2,4,"T","mother","GT3","U","1","health","services",1,1
"5",5,3,3,"T","father","GT3","U","0","other","other",1,2
"6",6,3,4,"T","mother","LE3","U","1","services","other",1,2
"7",7,2,2,"T","mother","LE3","U","1","other","other",1,1
"8",8,4,4,"A","mother","GT3","U","0","other","teacher",1,1
"9",9,2,3,"A","mother","LE3","U","1","services","other",1,1
"10",10,4,3,"T","mother","GT3","U","1","other","other",1,1
"11",11,4,4,"T","mother","GT3","U","1","teacher","health",1,2
"12",12,1,2,"T","father","GT3","U","1","services","other",1,1
"13",13,4,4,"T","father","LE3","U","1","health","services",1,3
"14",14,3,4,"T","mother","GT3","U","1","teacher","other",1,2
"15",15,2,2,"A","other","GT3","U","1","other","other",1,1
"16",16,4,4,"T","mother","GT3","U","1","health","other",1,2
"17",17,4,4,"T","mother","GT3","U","1","services","services",1,2
"18",18,3,3,"T","mother","GT3","U","0","other","other",1,1
"19",19,2,3,"T","mother","GT3","U","1","services","services",2,4
"20",20,3,4,"T","father","LE3","U","1","health","other",1,3
"21",21,3,4,"T","mother","GT3","U","1","teacher","other",1,1
"22",22,4,4,"T","father","GT3","U","1","health","health",1,1
"23",23,2,4,"T","mother","LE3","U","1","teacher","other",1,3
"24",24,2,2,"T","mother","LE3","U","1","other","other",2,4
"25",25,4,2,"T","mother","GT3","R","1","services","health",1,1
"26",26,2,2,"T","mother","GT3","U","1","services","services",1,3
"27",27,2,2,"T","mother","GT3","U","1","other","other",1,2
"28",28,2,4,"T","mother","GT3","U","1","health","services",2,4
"29",29,4,3,"A","mother","LE3","U","1","services","other",1,1
"30",30,4,4,"T","mother","GT3","U","1","teacher","teacher",5,5
"31",31,4,4,"T","mother","GT3","U","1","health","services",3,4
"32",32,4,4,"T","mother","GT3","U","1","services","services",1,1
"33",33,3,4,"T","mother","GT3","R","1","teacher","at_home",1,1
"34",34,3,3,"T","mother","LE3","U","1","other","other",1,1
"35",35,2,3,"T","mother","GT3","U","1","other","other",1,1
"36",36,3,2,"T","father","GT3","U","0","other","other",1,1
"37",37,3,4,"T","mother","LE3","U","1","teacher","services",1,1
"38",38,4,4,"A","mother","GT3","R","1","other","teacher",1,1
"39",39,4,3,"T","mother","GT3","R","1","services","health",1,1
"40",40,2,2,"T","mother","GT3","R","0","at_home","other",1,1
"41",41,2,2,"T","mother","LE3","U","1","other","other",1,2
"42",42,4,4,"T","other","LE3","U","1","teacher","other",2,4
"43",43,4,4,"T","father","GT3","U","1","services","teacher",1,1
"44",44,2,2,"T","father","GT3","U","1","services","services",1,1
"45",45,2,2,"T","father","LE3","U","1","other","at_home",2,2
"46",46,3,4,"A","mother","LE3","U","1","other","other",1,1
"47",47,3,3,"A","mother","LE3","U","1","other","services",1,4
"48",48,3,4,"T","mother","GT3","U","1","health","services",1,1
"49",49,2,4,"T","mother","GT3","U","0","teacher","other",2,2
